,SIU_CUST_YN
8995,N
1550,N
1009,N
15841,Y
10939,Y
10929,N
17296,N
5095,Y
648,N
20133,N
11054,N
4975,N
727,N
9133,N
13932,N
8742,N
8169,N
14284,N
6860,N
331,N
7027,N
13886,N
8699,N
211,N
19977,N
14830,N
6343,N
1781,N
15703,N
3543,N
16999,N
1438,N
10707,N
2868,N
2434,N
6830,N
4792,N
9420,N
16798,N
16081,N
11869,N
6475,N
9506,N
17987,N
12730,N
15479,N
14127,N
12171,N
12,N
12724,N
818,N
10976,N
20274,N
8184,N
9896,N
453,N
15565,N
20281,Y
9848,N
3457,Y
19775,N
18872,N
659,N
19237,N
13754,N
11100,N
17752,N
940,N
2739,N
9604,N
11796,N
13768,N
16519,N
12956,N
17691,N
20129,N
4071,N
1400,N
7690,N
8222,N
8123,N
6363,N
5796,N
3677,N
6566,N
18286,N
14667,N
10967,N
18246,N
19963,N
5188,N
19052,Y
1108,N
18056,N
10308,N
3229,N
19412,N
18737,N
14225,N
11511,N
16897,N
5835,N
4326,Y
16020,N
1779,N
2553,N
2686,N
1040,N
19306,N
1563,N
17517,N
555,N
3071,N
17182,N
18208,N
4474,N
7529,N
13540,N
18391,N
15692,N
15544,N
1416,N
15355,N
15119,N
18016,N
16768,N
16005,Y
4601,N
9410,N
15336,N
7961,N
7399,N
19815,N
10405,N
1238,Y
3735,N
8961,N
15243,N
10303,N
19066,N
14980,N
10057,Y
13922,N
16764,N
18213,N
9019,N
10894,N
18363,N
28,N
18486,N
9718,N
12426,N
355,N
9621,N
3170,N
17361,N
17541,N
18667,N
12883,N
8524,N
5643,N
6865,N
15609,N
16112,N
3675,N
4224,N
964,N
6749,Y
120,N
6794,N
4228,N
5579,N
328,N
4710,N
3281,N
2370,N
5522,Y
2544,N
14403,N
19514,N
11077,N
17063,N
10871,N
2178,N
4898,N
5153,N
1209,N
13758,N
17846,N
13720,N
3123,N
78,N
9736,N
13738,N
3766,N
19404,N
19855,N
19857,N
10892,N
600,N
9137,N
4550,N
943,N
18633,N
14002,N
17766,N
15736,Y
9314,N
16765,N
16357,N
1561,N
4869,N
10189,Y
6213,N
13938,N
4541,N
1782,N
18693,N
1095,N
5544,N
1946,N
13764,Y
19833,N
19044,N
677,Y
10797,N
6789,N
1392,N
13154,N
10661,N
752,N
19230,N
3737,N
2976,N
6694,N
11980,N
3215,N
16426,N
12404,N
9969,N
12305,N
1770,N
19680,N
17038,N
10912,N
11675,N
3022,N
12420,Y
5401,N
7856,N
11204,N
10100,N
6875,N
14592,N
5191,N
4619,Y
17686,N
12960,N
16261,N
16813,N
8719,N
15154,N
14396,Y
12516,N
8146,N
7968,N
4264,Y
14588,Y
12454,N
10652,N
6825,N
8113,N
10111,N
701,N
6170,N
14081,N
8159,N
6870,N
12882,N
4423,N
12159,N
6862,N
6986,N
4868,N
9490,N
4376,N
7282,N
9544,N
2926,N
13989,N
9825,N
9479,N
8733,N
17932,N
18671,N
4350,N
15060,N
3697,N
2013,N
17399,N
16424,N
12565,N
15778,N
5677,N
15436,N
16981,N
2147,N
8788,N
2705,N
7129,N
10086,Y
15492,N
17628,N
9699,N
16581,N
10955,N
20212,N
6841,Y
10427,N
810,N
5317,N
15307,N
312,Y
2073,N
9730,N
17914,N
17676,N
7734,N
885,N
9669,N
1790,N
18136,N
14446,N
10200,N
3454,N
8874,N
3895,N
18542,N
15273,N
12868,N
8249,N
19592,N
8012,N
12969,N
10591,N
12417,N
12334,Y
12318,N
15455,N
19391,N
16123,Y
7925,N
1468,N
9608,N
470,N
10550,N
2722,N
5419,Y
13336,N
19683,Y
19014,N
15315,N
12717,N
12802,Y
12349,N
12673,N
6041,N
12061,N
2744,N
4569,N
12858,Y
13017,N
2161,N
18330,N
4674,N
7456,N
9247,N
18382,N
18244,N
17788,N
16129,N
10116,N
6379,N
14672,N
17897,N
3876,N
1075,N
9307,N
3936,N
11725,N
19043,N
17443,N
7141,N
11224,N
4207,N
6713,N
9747,N
9644,N
2149,N
8511,N
13661,N
10114,N
9485,N
74,N
16562,N
20441,N
7339,N
14550,N
15184,N
10321,N
13250,N
15043,N
17623,N
15363,N
19244,N
2509,N
7281,N
9244,N
14911,N
17121,N
4067,N
9648,N
17300,N
18401,N
11434,N
3145,N
17876,N
14850,N
15453,Y
11600,N
13043,N
5131,N
7926,N
18258,N
18478,N
540,N
4235,N
5507,N
17632,N
11857,N
15952,Y
15573,N
11560,N
754,N
14184,N
17346,N
2542,N
6073,N
17992,N
16197,N
5218,N
13579,N
16694,Y
237,N
4271,N
5875,N
6657,N
100,N
14217,Y
17534,N
16507,N
13185,N
5362,N
4766,N
7503,N
16055,N
8793,N
19635,N
1308,Y
1582,N
18672,N
2431,N
1044,N
18172,N
9749,N
5009,Y
18837,N
1487,N
7633,N
20288,N
10931,N
16882,N
10307,N
5795,N
5491,N
17329,N
618,Y
3799,N
11797,N
16417,N
11588,N
1600,N
17118,N
1849,N
9807,N
1752,Y
15115,N
2040,N
2083,N
7965,Y
15608,N
546,N
6199,N
17832,N
18852,N
1356,N
5147,N
17830,N
8867,N
10737,N
16080,N
18830,N
12191,N
10694,N
6014,N
7169,N
175,N
20119,N
2208,N
19147,N
18287,N
3787,Y
12546,N
10417,N
16434,N
15012,N
9318,N
14479,N
20111,N
17644,N
2441,N
13218,N
1322,N
1603,N
12402,N
9945,N
8014,Y
10944,N
4065,Y
1294,N
2000,N
17390,N
2063,N
12263,N
1507,N
20396,N
1559,N
15473,N
5577,N
15330,N
13356,N
10688,N
13874,N
13209,N
19010,N
5611,N
14516,N
5335,N
9546,N
20218,N
4141,N
7938,N
16425,N
3549,N
12915,N
6016,N
6906,N
14922,N
12224,N
6720,N
1235,N
17314,N
14521,N
10643,N
19476,N
12949,N
2251,N
9217,N
3670,N
14558,N
9793,N
13206,N
20394,N
8505,N
8828,N
19284,N
9909,N
18796,N
947,N
11689,N
6985,N
14218,N
2970,N
14320,N
15002,N
3885,N
20198,N
18143,N
12963,N
13802,N
11910,N
6697,Y
13132,N
15015,N
17892,N
11079,N
18469,N
7131,N
6058,Y
1840,N
12210,Y
1564,N
3673,N
20030,N
4311,N
4698,N
10750,N
3320,N
5192,N
10464,N
4468,Y
12446,N
4773,Y
6575,N
16950,N
4709,N
847,N
13717,Y
838,N
8740,Y
11125,N
7532,N
17243,N
7759,N
4597,N
9609,N
5785,N
20518,N
18802,N
19952,N
604,N
15013,N
10270,N
18060,N
7225,N
2311,N
13075,N
12535,N
15540,N
14474,N
1982,N
12658,N
8391,N
8677,N
11462,N
12916,Y
5728,N
2823,N
4551,N
5336,N
11437,N
4453,N
8186,N
12093,N
11353,N
3749,N
10394,N
14426,Y
8001,N
18641,N
10986,N
11574,Y
17140,N
9079,N
524,N
17290,N
9139,N
8450,N
18400,N
18929,Y
18340,N
122,N
4366,N
13249,N
19384,N
2302,N
7397,N
11609,N
17893,N
5820,N
9197,N
11652,N
13148,N
17859,N
8880,N
3055,N
3566,N
48,Y
10324,N
501,N
3185,N
14569,N
229,N
15429,N
12193,N
2824,N
8772,N
15974,N
3007,N
17476,N
12779,N
20424,N
4305,N
20136,N
1074,N
10942,N
16008,N
15652,N
7653,N
7210,N
12568,N
2944,N
17983,Y
10910,N
16117,N
17837,N
8638,N
10362,N
4433,N
15629,N
4161,N
3117,N
18122,N
6878,N
17864,N
10260,N
11232,N
5322,N
19468,N
17518,N
2419,Y
19320,N
17728,N
7170,N
13059,N
15765,N
19876,N
1017,N
14055,N
12469,N
8540,N
7743,N
1928,Y
19215,N
350,Y
15894,N
223,N
6030,N
19944,N
19907,N
9179,N
19693,N
2500,N
19625,N
3258,N
564,N
9774,N
10367,N
8089,N
16799,N
15824,N
3385,N
3933,N
7959,N
2707,N
2790,Y
3446,N
19444,N
3535,N
10920,Y
16582,N
16159,N
11931,N
20400,N
18260,N
7525,N
821,Y
10255,Y
19057,N
8278,N
8273,N
17750,N
19861,N
10889,N
9023,N
12766,N
12018,Y
7645,Y
16797,N
17095,N
2833,N
11238,N
10372,N
7406,N
19439,N
19662,N
8240,N
11940,N
13463,N
16372,N
9979,N
13497,N
7768,N
17890,N
4095,N
2689,Y
1189,N
9285,Y
4845,N
5210,Y
3990,N
8060,N
10565,N
5676,N
1574,N
10950,N
16816,N
6065,N
2785,N
15881,N
14528,Y
15281,N
15759,N
3880,N
16785,N
15380,N
13566,Y
4934,Y
15634,N
19767,N
11975,N
7746,Y
15782,N
5235,N
3945,N
10121,N
2164,N
2886,N
10109,N
8714,N
8708,N
18229,N
13351,N
5666,N
172,N
639,N
13748,N
15527,N
19217,N
13823,N
5065,N
9335,Y
1548,N
7435,N
8684,N
10932,N
10024,Y
1036,N
17268,N
11878,N
8919,N
19619,N
12729,N
15186,N
8418,N
9026,N
2486,N
9322,N
9582,N
15926,N
10713,N
12282,N
16191,N
14475,N
8257,N
12467,N
17286,N
18307,N
2024,N
1872,N
354,N
5360,N
15074,N
16307,N
12954,N
1164,N
18578,N
19322,N
3395,N
15828,N
12760,Y
18119,N
3127,N
9694,N
8501,N
15912,N
9383,N
17272,N
7160,N
10563,N
4354,Y
16825,N
19300,N
3587,Y
15581,N
17299,Y
12564,N
10962,N
13004,N
18562,N
10185,N
18471,Y
324,N
7890,N
5171,N
5648,N
6743,N
7398,N
3209,N
11267,Y
12097,N
18745,N
18293,N
4752,N
8879,N
11356,N
2379,N
17235,N
15513,N
12361,Y
8021,N
15077,N
6658,N
19040,N
8177,N
11620,N
7857,Y
4421,N
1101,Y
16146,N
20158,N
8609,N
8061,N
3250,Y
12601,N
12332,N
3557,N
709,N
118,N
10214,N
4598,N
2042,N
7419,N
6130,N
15731,N
317,N
14608,N
5315,N
17499,N
14895,N
6606,N
12873,N
19527,Y
5003,N
6523,N
9573,Y
14245,Y
4273,N
5739,N
18928,N
5470,Y
5816,N
15323,N
87,N
7630,N
4163,N
3382,N
10917,N
13180,N
403,Y
4911,N
11542,N
11422,N
9365,N
2765,N
6378,N
2241,N
17195,N
3483,N
13696,Y
3539,N
6310,N
9219,N
10397,N
17913,N
5517,N
2436,N
4689,N
2594,N
9470,N
17911,N
6856,N
16470,N
16599,N
6654,N
13349,N
1425,N
5027,N
5281,N
17585,N
1502,Y
11061,N
9799,N
10667,N
14276,N
20177,N
678,N
6673,N
5851,N
7194,N
10095,N
13457,Y
14709,N
12390,N
5053,N
15806,N
1850,N
6522,N
1070,N
18387,N
6784,N
10672,N
2772,N
3392,N
1099,N
7378,N
11034,N
1749,N
418,Y
18406,N
5819,N
15412,N
10139,N
19165,N
10491,N
18451,N
19786,N
20375,N
8400,N
14417,N
16557,N
11978,N
15489,N
4893,N
8720,N
8971,N
722,N
5176,N
10153,N
1860,Y
19021,N
1687,N
8498,N
19651,N
1992,N
10524,N
18934,N
16790,N
15383,N
14798,N
6117,N
3459,N
14313,N
6567,N
19417,N
5670,N
9296,Y
15268,N
2810,N
8949,Y
5492,N
19402,Y
12710,N
17452,N
13330,N
15495,N
574,N
8449,N
18430,N
17948,N
9232,Y
18467,N
16529,N
3625,N
18408,N
17866,N
19572,N
8695,N
6354,N
10514,N
17049,N
848,N
2248,N
5616,N
8564,N
19534,N
13509,N
17393,N
8118,N
5303,N
4052,N
12129,N
10923,N
15516,N
19500,N
4076,N
997,N
4332,N
12926,N
9368,N
11586,Y
551,N
17122,N
18512,N
4372,N
3497,N
15376,N
13632,N
8032,N
1407,N
16248,N
18932,N
18201,N
1812,N
15905,N
18776,N
19395,N
693,N
10725,N
5011,N
3443,N
9174,N
11501,N
4175,N
4222,Y
8283,N
10458,N
17480,N
13382,N
16451,N
19918,N
261,Y
19875,N
11529,N
5497,N
3875,Y
4016,N
3626,N
15928,N
445,Y
6752,N
5111,N
3555,N
10386,N
7338,N
3367,N
16830,N
11059,N
2526,N
16918,N
20576,Y
17009,N
1168,N
4144,N
7892,N
17596,N
8276,N
3149,N
15700,N
880,N
6747,N
9408,N
7572,N
20146,N
13439,Y
1467,N
8154,N
17645,N
6537,N
12153,N
452,N
12518,N
19055,N
13608,N
4137,N
3039,N
15262,N
4150,N
14632,N
14383,N
17090,N
579,N
18328,N
6571,N
12024,N
7467,N
17694,N
15357,N
867,N
17039,N
4157,N
6349,N
14953,N
17647,N
402,N
4428,N
10276,N
3057,Y
10190,N
7060,Y
164,N
16909,N
10390,N
12494,N
11347,N
12212,N
3317,Y
12118,N
7865,N
15361,N
12126,N
6851,N
1847,N
18359,N
1334,N
8779,N
19386,N
17138,N
8945,Y
11256,N
19226,Y
6997,Y
706,N
3491,Y
4573,N
16637,N
17120,N
7706,Y
7054,N
5580,N
18653,N
3151,N
6617,N
4784,N
11991,Y
4022,N
16088,N
9266,N
2607,N
17202,Y
11630,N
9118,N
11502,Y
9182,N
2429,N
246,N
3815,N
14580,N
18466,N
9089,N
2262,N
10438,Y
835,N
13256,N
8624,N
11395,N
1173,N
18883,Y
6437,N
16252,N
12848,N
15030,N
8102,Y
5289,N
18487,N
8098,N
4951,Y
250,N
13806,N
7952,N
20384,N
7334,Y
2793,N
14070,N
18012,N
7795,N
19067,N
3407,N
20453,N
11291,N
18992,N
8625,N
15283,N
7422,N
8963,N
1997,N
4200,N
20310,N
17263,Y
11326,N
5629,N
4002,N
15124,N
4753,N
19582,N
16730,N
15469,N
4196,N
9635,N
3681,N
3019,Y
4310,N
7448,N
13091,N
14349,N
14642,N
3985,N
15852,N
9205,N
15257,N
2569,N
4402,N
4277,N
3666,N
8412,N
20494,N
2446,N
6821,N
15456,N
6520,N
17539,N
19048,N
8959,N
3172,N
1223,N
14657,Y
12358,N
544,N
1204,N
14299,N
8613,N
9257,Y
7242,N
2637,Y
8761,N
16792,N
1388,N
18656,N
19287,N
877,N
10721,N
8388,N
98,N
11575,N
4379,N
11957,N
2803,N
11189,N
3908,N
10763,N
7688,N
14808,N
6496,N
19822,Y
8447,N
20168,N
8075,N
13161,N
6964,N
6479,N
4711,N
17765,N
15917,N
12476,N
989,N
19537,N
2682,N
15068,N
2508,N
14167,Y
9702,N
4314,N
16387,N
14750,N
5356,N
6639,N
5972,N
9436,N
3734,N
15392,N
11196,N
12313,N
7787,N
19076,N
13187,Y
19308,N
10949,N
1876,N
15567,N
5262,N
8446,N
15397,N
12703,Y
11163,N
5159,N
18747,N
16067,N
759,N
5481,N
654,N
18165,N
5812,N
5288,N
2892,N
19277,N
5636,N
9612,N
3044,N
18790,Y
10783,N
8520,Y
17041,N
8445,N
16606,N
7318,N
6159,Y
13515,N
15047,Y
12569,Y
6022,N
5092,N
13569,N
11211,Y
11221,N
18761,N
19353,N
16471,N
1131,N
11210,N
11137,N
3659,N
3326,N
9465,N
18742,N
2663,N
19739,N
5378,N
10012,N
9554,Y
14563,N
5533,Y
11673,N
4,N
4152,N
15375,N
1927,N
16493,N
14227,N
17130,N
10379,N
2880,N
5839,N
3381,N
13562,N
9494,N
15430,N
4957,N
13028,N
17419,N
18337,N
11305,N
5720,N
14152,N
4620,N
942,N
19558,N
3235,N
3257,N
17958,N
17748,Y
8368,N
8627,N
17889,N
308,N
1565,Y
12156,N
6727,N
2135,N
15353,N
10861,N
19350,N
15008,N
13169,N
15044,N
3874,N
18038,N
7393,N
2276,N
7072,Y
12817,N
16045,N
13524,N
18079,N
15531,N
19434,N
2623,N
5918,N
12764,N
8534,N
19734,N
231,N
8371,N
19101,N
737,N
2838,N
14738,N
8216,N
16635,N
15971,N
15230,N
8301,N
5705,N
14747,N
9513,N
5935,N
10187,N
6495,N
755,N
14307,N
19980,N
8119,N
14576,N
8992,N
17957,N
17669,N
13693,N
6200,N
16485,N
69,N
5367,N
8084,N
5682,N
19763,N
20544,Y
13362,N
1680,N
7557,N
8569,N
9661,N
5961,N
2603,N
18865,N
13867,N
7868,N
15340,N
5413,N
13733,Y
12697,N
16804,N
12422,N
17898,N
11283,N
10918,N
8669,N
19905,N
2283,N
3732,N
9045,N
16598,N
15490,Y
8943,N
20008,N
15105,N
20325,N
17319,N
6620,N
14697,N
5127,Y
9327,N
17080,N
12756,N
1545,N
739,Y
11572,N
10875,N
1674,N
2567,Y
13313,N
6984,N
6795,N
11134,N
3518,N
14102,N
10546,N
4732,N
12679,N
773,N
865,N
8521,N
5200,N
18380,N
641,N
18,N
14865,N
11089,N
3203,N
7288,N
12501,N
5204,Y
9057,N
13708,N
11177,N
20157,N
16472,N
6923,N
3840,N
17391,N
11998,N
11197,Y
9154,Y
13968,N
17769,N
12921,N
6665,N
3240,N
19329,Y
3309,N
10358,N
363,N
3723,N
11017,N
15132,N
7670,N
11789,Y
4726,N
8738,N
2940,N
471,N
1641,N
19357,N
19221,N
18806,N
14673,N
1172,N
16318,N
13465,N
6085,N
9602,Y
19140,N
15910,N
3364,N
18455,N
14452,N
12665,N
1410,Y
12479,N
142,N
6666,N
11332,N
8634,N
17664,N
815,N
6500,N
7322,N
2131,N
1797,N
7727,N
4575,N
5190,N
8167,N
3122,N
14045,Y
5365,N
12410,N
4275,N
523,N
3089,N
15900,N
11619,N
20569,N
1996,N
5253,N
18599,N
1532,Y
11819,N
14615,N
11602,Y
2831,N
8269,N
9727,N
7489,N
12071,N
13494,N
14783,N
20199,N
17803,N
1299,Y
6273,N
5499,N
16022,N
3276,N
9294,N
6230,N
1480,N
18875,N
1601,N
10151,N
5091,N
7067,N
17331,N
10987,N
19135,N
16047,N
15128,N
3661,N
6048,N
8747,N
4825,N
9355,N
5680,N
11549,N
12907,N
397,Y
1537,N
2506,N
20512,N
15413,N
16737,N
15961,N
3010,Y
17075,N
723,N
300,N
3192,N
15480,N
7328,N
12486,N
16808,N
4185,N
2713,N
16064,N
11496,N
11334,N
13647,N
19547,N
17858,N
19624,N
13147,N
4582,N
19641,N
7367,N
10681,N
15864,N
2511,Y
19645,Y
7433,N
18682,N
9344,N
14141,N
6965,N
1212,N
12695,N
7055,N
14970,N
2349,N
9261,N
14086,Y
17620,N
14998,N
17504,N
5427,N
16870,N
3426,N
8857,N
12854,N
7216,N
5994,N
8834,N
11070,N
3767,N
4272,N
20259,N
14492,Y
786,N
11049,Y
20553,N
16379,N
15497,N
6481,N
12379,N
7853,N
19406,N
17117,N
13016,N
2905,N
4626,N
20320,N
996,N
18081,N
154,N
7246,N
11468,N
6250,N
15839,N
8055,N
20123,N
5523,N
17143,N
7505,N
8926,N
156,N
3504,N
3085,N
17835,N
1552,N
13393,N
15241,N
2148,N
11987,N
495,N
17755,Y
2321,N
912,Y
15709,N
8777,N
151,N
15267,N
17935,N
17266,N
1364,N
1738,N
3001,N
12455,N
9309,Y
16078,N
6961,N
19580,Y
20101,Y
2883,Y
3720,Y
7127,N
9533,N
10235,N
888,N
5471,N
3201,N
16611,Y
10468,N
4823,N
4704,N
12653,N
343,N
12716,N
4136,N
3237,N
3188,N
4522,N
2223,N
12388,N
16738,N
2121,N
6858,N
992,N
13273,N
10686,N
16592,N
15488,N
3672,N
10252,N
7366,N
6257,N
4734,N
18946,N
1465,N
4593,N
19295,N
3565,N
12095,N
5840,Y
283,Y
19867,N
14511,N
11790,N
6175,N
17133,N
8911,N
4151,N
14271,N
14130,Y
20254,N
20264,N
13502,N
10313,N
14418,Y
7376,Y
19984,N
19884,N
13204,Y
18791,N
8861,N
15225,Y
3161,N
2630,N
18392,N
3174,N
2565,N
18422,N
1203,N
6413,N
17027,N
616,N
10118,N
3114,Y
10833,N
18571,N
18186,N
7481,N
18650,N
18365,N
15121,N
2728,N
13920,N
15025,N
2460,N
20309,N
10318,N
11810,N
18731,N
8092,Y
1357,N
16496,N
7798,N
8997,N
12886,N
18147,N
7776,N
14201,N
1590,Y
20305,N
3140,N
12472,N
5338,N
8895,Y
8758,N
14926,N
547,N
7118,N
7264,N
6937,N
26,N
1067,N
3918,N
12678,N
6604,Y
5529,N
6678,N
5398,N
11360,Y
14380,N
15006,N
8081,N
9413,N
16536,N
10740,N
20067,N
437,N
15616,N
11112,N
19684,N
5269,N
1861,N
10891,N
17242,N
8316,N
10673,N
9225,N
1,N
2706,N
18975,N
8518,N
13327,N
5325,N
10691,N
9196,N
6957,Y
7329,N
5966,N
18352,Y
15851,N
4011,N
3462,N
534,N
11962,N
12152,Y
5823,N
585,N
11875,N
12352,N
17387,N
15134,N
13991,N
15478,N
17003,N
8683,N
9743,N
14260,N
6362,N
9088,Y
14866,N
6464,N
10148,N
18294,N
11740,N
19912,N
17825,N
1916,N
11377,N
19504,N
9697,N
8107,N
8082,N
1910,Y
16805,N
15382,N
15120,N
1133,N
16667,N
16412,N
10710,N
17503,N
1317,N
4368,N
8313,N
18069,N
10641,N
15028,N
7325,N
13854,N
6080,N
15543,N
2601,N
6568,N
17746,N
16899,N
2173,N
19799,N
12746,N
3605,Y
13276,N
6429,N
12861,Y
14718,N
7995,N
9142,N
3768,N
5077,Y
8274,N
12230,N
19583,N
9599,N
4631,N
15211,N
240,N
19455,N
18956,N
13722,N
15308,N
10771,N
18862,N
11461,N
10930,N
7602,N
18151,N
1867,Y
13742,N
15296,N
20503,N
15189,N
2521,N
20298,N
1820,N
2410,Y
8243,N
18336,N
6637,N
5187,N
16919,N
11769,N
4565,N
13607,N
7942,N
20291,N
18724,N
6391,N
2118,N
10050,N
3779,Y
19202,N
4961,N
2809,N
18665,N
498,N
11445,N
918,N
20068,N
13390,N
13264,Y
8617,N
4284,Y
19189,N
20343,N
228,N
15221,N
19229,N
2741,N
13329,N
11703,N
16254,N
9271,N
17034,N
11113,N
6001,N
5718,N
4897,N
5583,N
18954,N
11845,Y
7867,N
15964,N
18984,N
1128,N
18362,N
10523,N
10400,N
1567,N
10298,Y
1706,N
7450,N
3153,N
10364,N
11523,N
7299,N
17796,N
512,N
6240,N
13182,N
7104,N
10566,N
9824,N
2925,N
10490,N
20344,N
12444,N
15079,N
2721,N
7445,N
7893,N
7509,N
18045,N
8042,N
15285,Y
15873,N
16319,N
18163,N
9928,N
13799,N
11428,N
13928,Y
18276,N
15024,N
7236,N
6468,N
13286,N
10832,N
9053,N
1505,N
6054,N
596,N
4225,Y
2550,N
19452,N
13135,N
7440,Y
19291,N
6768,Y
3199,N
2681,N
6449,N
7951,N
16831,N
14626,N
1045,N
13044,N
2644,N
4435,N
11357,N
11831,N
19839,N
13668,N
14645,N
4487,N
2061,N
4645,N
9112,N
11004,N
3775,N
19192,N
5596,N
19605,N
10741,N
9297,Y
7265,N
9080,N
10573,Y
19089,N
4174,N
16614,N
8737,Y
9216,N
18835,N
13040,N
15537,N
17722,N
10143,N
19546,N
8543,N
5607,N
983,N
8033,N
5480,N
5068,N
4797,N
4482,Y
3662,N
19790,N
10486,N
6947,N
4657,N
6414,N
17402,N
3150,N
16317,N
20040,N
4813,N
9265,N
5969,N
11891,N
13335,N
2939,N
14096,N
12702,N
1340,N
20061,N
1391,N
16595,N
7437,N
16062,N
8802,N
17608,N
5806,N
15676,N
6146,N
17872,N
9775,N
1412,N
15162,N
12002,N
2256,N
382,N
18707,N
6120,N
2212,N
5603,N
10814,N
8881,N
6004,N
5417,N
4938,N
13434,N
3624,N
3158,N
4267,Y
9158,N
463,N
1754,N
15218,Y
16011,N
13830,N
17114,N
6380,N
3829,N
12674,N
378,N
11298,Y
12995,N
8181,N
1335,N
13511,N
20284,N
2716,Y
16540,N
17943,N
13638,N
18898,N
19599,Y
3183,N
10003,N
6322,N
13639,N
18083,N
7389,N
1894,N
9399,N
4661,N
14356,Y
16607,N
7769,N
7090,N
6221,N
15879,N
9381,N
17584,N
20197,N
16200,N
19146,N
7037,N
11646,N
10570,N
14160,N
14956,N
17687,N
15104,N
14620,N
15011,N
6358,N
913,N
12805,N
3992,N
6691,N
18095,N
1030,N
9164,N
2220,N
11966,N
9488,Y
1577,N
19787,N
9947,N
3793,N
3655,N
17278,Y
4327,N
19083,N
8302,N
20077,N
10544,Y
14802,N
7686,N
5731,N
2917,N
5586,N
7088,N
14605,N
6326,Y
1515,N
20048,N
11278,N
2371,N
3432,N
2263,Y
4479,N
4239,N
19033,N
1390,N
893,N
1490,N
18497,N
10042,N
14037,N
16578,N
8516,N
9407,N
2933,N
12881,N
19263,N
10937,N
18936,N
19774,N
11638,N
1129,N
731,N
11110,N
19158,N
3084,N
7297,N
4588,N
12496,N
2795,Y
8979,N
7601,N
798,N
6232,N
734,N
18283,N
2244,N
178,N
11469,N
11932,N
1174,N
13798,N
18395,N
10023,N
9830,N
790,Y
19173,N
9973,N
11393,N
198,Y
14643,N
18611,N
12279,N
7675,Y
13385,Y
548,N
3339,N
12940,N
15992,Y
15946,N
7465,N
11772,N
18899,N
15100,N
10506,N
18703,N
13277,Y
18738,N
7533,N
14928,N
66,N
17979,N
4712,N
5214,Y
11452,N
18491,N
5033,N
6915,N
2572,N
17089,N
17507,N
622,N
18764,N
6222,Y
787,Y
3332,N
14582,N
16089,N
20216,N
6008,N
17351,N
8334,N
19316,N
11472,N
16259,N
17325,N
13448,N
17524,N
18630,N
12478,N
515,N
17423,N
478,N
13640,Y
4476,Y
9971,N
10839,N
18680,N
15325,N
6899,N
10232,N
17445,N
1033,N
16179,N
14622,N
2598,N
1514,N
6191,Y
17583,N
14175,N
7237,Y
5753,Y
2068,N
19149,N
8236,N
8536,N
5521,N
1462,N
7915,N
1871,N
16935,N
4576,N
18813,N
7209,N
9856,N
11080,N
16938,N
7349,N
4623,N
7192,N
4818,N
14230,N
15918,Y
220,N
9953,N
16205,N
12632,N
18828,N
12778,N
11389,N
15642,N
18762,N
2476,N
4248,N
6115,N
19740,N
10941,N
18900,N
19436,N
6487,N
16349,N
10099,Y
9456,N
16631,N
12433,N
5650,N
15359,N
19674,N
17537,N
8052,N
19773,N
16196,N
20142,N
2881,N
1677,N
15498,N
6060,Y
901,N
20444,N
7164,N
2296,N
11594,Y
15303,N
8488,N
9713,N
18670,N
13848,N
15645,N
15201,N
8219,N
15685,Y
17745,N
6772,N
17723,Y
14436,N
11923,N
14678,Y
11440,Y
16577,N
18385,N
16679,N
7257,N
2580,N
7966,N
2156,N
4340,N
12936,N
9562,N
20449,N
10586,N
2387,N
13743,N
16225,N
5254,Y
681,N
4530,N
12967,N
13614,N
3159,N
17593,N
2987,N
4908,N
1882,N
17472,N
14950,N
19515,N
1940,N
3296,N
3534,N
5974,N
3729,N
490,N
5708,N
1181,N
1375,N
5014,N
11606,Y
12351,N
626,N
4758,N
13957,N
10304,Y
3560,N
6040,N
12372,N
18909,N
2841,N
4180,N
17951,N
15249,N
18720,N
18423,N
2887,N
16976,N
8876,N
4539,N
12706,N
12271,N
6683,N
6671,N
14997,N
6453,N
9211,N
1366,N
12108,N
12581,N
2639,N
1191,N
5602,N
19606,Y
13921,N
5730,N
14745,N
7204,N
5296,N
3197,Y
20283,N
12979,N
2938,N
17863,N
17927,Y
19718,N
8890,Y
10171,N
5979,Y
11995,N
4534,Y
16983,N
10065,N
11538,N
7669,N
7607,N
15977,N
6869,N
16250,N
19621,N
17867,N
12992,N
10472,N
15737,N
15219,N
14892,N
12661,N
13325,N
20319,N
6681,N
5428,N
9190,N
12322,N
5266,N
3786,N
3510,N
1784,N
11374,N
13425,N
7116,N
494,N
15774,N
10046,N
17565,N
11052,N
2038,N
4041,N
9281,N
2897,N
8558,N
9041,N
19006,N
16742,N
7876,N
3340,Y
15487,N
2653,N
18713,Y
5911,N
19259,N
9733,N
19094,N
11161,N
8514,N
2031,N
5089,N
13560,N
813,N
7235,N
18320,Y
10971,N
12755,Y
17969,N
6280,N
4206,N
13983,N
13466,N
1079,N
2226,N
18245,N
19720,N
17006,N
10897,N
17841,Y
15403,N
9356,N
3261,N
5649,N
11288,N
9642,N
16961,N
12421,N
14506,N
3862,N
2936,N
8611,N
7080,N
3917,N
13679,N
9709,N
1689,N
17437,N
11728,N
14347,Y
305,N
4056,N
20106,N
2999,N
16477,N
9837,N
1231,N
9706,N
